lucide_backend  | INFO:     Will watch for changes in these directories: ['/app']
lucide_backend  | 2025-12-23 11:09:36,314 - backend.main - INFO - Found 604 leagues
lucide_backend  | 2025-12-23 11:09:36,318 - backend.main - INFO - Fetching type=cup...
lucide_backend  | 2025-12-23 11:09:36,318 - backend.api.football_api - INFO - API Request: leagues with params: {'season': 2025, 'type': 'cup', 'current': 'true'}
lucide_backend  | 2025-12-23 11:09:36,351 - httpx - INFO - HTTP Request: GET https://v3.football.api-sports.io/leagues?season=2025&type=cup&current=true "HTTP/1.1 200 OK"
lucide_backend  | 2025-12-23 11:09:36,356 - backend.api.football_api - INFO - API Response: 279 results
lucide_backend  | 2025-12-23 11:09:36,356 - backend.main - INFO - Found 279 cups
lucide_backend  | 2025-12-23 11:09:36,358 - backend.main - INFO - Total leagues collected: 883
lucide_backend  | 2025-12-23 11:09:36,360 - backend.main - INFO - Returning 883 leagues (8 favorites)
lucide_backend  | INFO:     172.22.0.1:49940 - "GET /api/leagues/all HTTP/1.1" 200 OK
lucide_backend  | 2025-12-23 11:14:57,819 - backend.main - INFO - Fetching leagues for season 2025...
lucide_backend  | 2025-12-23 11:14:57,820 - backend.main - INFO - Fetching type=league...
lucide_backend  | 2025-12-23 11:14:57,820 - backend.api.football_api - INFO - API Request: leagues with params: {'season': 2025, 'type': 'league', 'current': 'true'}
lucide_backend  | 2025-12-23 11:14:57,954 - httpx - INFO - HTTP Request: GET https://v3.football.api-sports.io/leagues?season=2025&type=league&current=true "HTTP/1.1 200 OK"
lucide_backend  | 2025-12-23 11:14:57,971 - backend.api.football_api - INFO - API Response: 604 results
lucide_backend  | 2025-12-23 11:14:57,971 - backend.main - INFO - Found 604 leagues
lucide_backend  | 2025-12-23 11:14:57,978 - backend.main - INFO - Fetching type=cup...
lucide_backend  | 2025-12-23 11:14:57,978 - backend.api.football_api - INFO - API Request: leagues with params: {'season': 2025, 'type': 'cup', 'current': 'true'}
lucide_backend  | 2025-12-23 11:14:58,009 - httpx - INFO - HTTP Request: GET https://v3.football.api-sports.io/leagues?season=2025&type=cup&current=true "HTTP/1.1 200 OK"
lucide_backend  | 2025-12-23 11:14:58,019 - backend.api.football_api - INFO - API Response: 279 results
lucide_backend  | 2025-12-23 11:14:58,020 - backend.main - INFO - Found 279 cups
lucide_backend  | 2025-12-23 11:14:58,022 - backend.main - INFO - Total leagues collected: 883
lucide_backend  | 2025-12-23 11:14:58,024 - backend.main - INFO - Returning 883 leagues (8 favorites)
lucide_backend  | INFO:     172.22.0.1:44428 - "GET /api/leagues/all HTTP/1.1" 200 OK
lucide_backend  | 2025-12-23 11:14:58,110 - backend.main - INFO - Fetching leagues for season 2025...
lucide_backend  | 2025-12-23 11:14:58,110 - backend.main - INFO - Fetching type=league...
lucide_backend  | 2025-12-23 11:14:58,110 - backend.api.football_api - INFO - API Request: leagues with params: {'season': 2025, 'type': 'league', 'current': 'true'}
lucide_backend  | 2025-12-23 11:14:58,146 - httpx - INFO - HTTP Request: GET https://v3.football.api-sports.io/leagues?season=2025&type=league&current=true "HTTP/1.1 200 OK"
lucide_backend  | 2025-12-23 11:14:58,159 - backend.api.football_api - INFO - API Response: 604 results
lucide_backend  | 2025-12-23 11:14:58,159 - backend.main - INFO - Found 604 leagues
lucide_backend  | 2025-12-23 11:14:58,163 - backend.main - INFO - Fetching type=cup...
lucide_backend  | 2025-12-23 11:14:58,163 - backend.api.football_api - INFO - API Request: leagues with params: {'season': 2025, 'type': 'cup', 'current': 'true'}
lucide_backend  | 2025-12-23 11:14:58,196 - httpx - INFO - HTTP Request: GET https://v3.football.api-sports.io/leagues?season=2025&type=cup&current=true "HTTP/1.1 200 OK"
lucide_backend  | 2025-12-23 11:14:58,202 - backend.api.football_api - INFO - API Response: 279 results
lucide_backend  | 2025-12-23 11:14:58,202 - backend.main - INFO - Found 279 cups
lucide_backend  | 2025-12-23 11:14:58,204 - backend.main - INFO - Total leagues collected: 883
lucide_backend  | 2025-12-23 11:14:58,206 - backend.main - INFO - Returning 883 leagues (8 favorites)
lucide_backend  | INFO:     172.22.0.1:44444 - "GET /api/leagues/all HTTP/1.1" 200 OK
lucide_backend  | INFO:     172.22.0.1:47010 - "OPTIONS /api/leagues/all HTTP/1.1" 200 OK
lucide_backend  | INFO:     172.22.0.1:47022 - "OPTIONS /api/leagues/all HTTP/1.1" 200 OK
lucide_backend  | INFO:     172.22.0.1:47022 - "GET /api/leagues/all HTTP/1.1" 401 Unauthorized
lucide_backend  | INFO:     172.22.0.1:47022 - "GET /api/leagues/all HTTP/1.1" 401 Unauthorized
lucide_backend  | INFO:     172.22.0.1:47010 - "OPTIONS /auth/refresh HTTP/1.1" 200 OK
lucide_backend  | INFO:     172.22.0.1:47010 - "POST /auth/refresh HTTP/1.1" 404 Not Found
lucide_backend  | INFO:     172.22.0.1:47010 - "OPTIONS /auth/logout HTTP/1.1" 200 OK
lucide_backend  | INFO:     172.22.0.1:47010 - "OPTIONS /auth/logout HTTP/1.1" 200 OK
lucide_backend  | INFO:     172.22.0.1:47022 - "POST /auth/logout HTTP/1.1" 404 Not Found
lucide_backend  | INFO:     172.22.0.1:47010 - "POST /auth/logout HTTP/1.1" 404 Not Found
lucide_backend  | INFO:     172.22.0.1:47030 - "POST /auth/logout HTTP/1.1" 404 Not Found
lucide_backend  | INFO:     172.22.0.1:42382 - "OPTIONS /auth/login HTTP/1.1" 200 OK
lucide_backend  | 2025-12-23 11:29:03,301 - backend.auth.router - INFO - User user2@example.com logged in successfully
lucide_backend  | INFO:     172.22.0.1:42382 - "POST /auth/login HTTP/1.1" 200 OK
lucide_backend  | 2025-12-23 11:29:03,572 - backend.main - INFO - Fetching leagues for season 2025...
lucide_backend  | 2025-12-23 11:29:03,573 - backend.main - INFO - Fetching type=league...
lucide_backend  | 2025-12-23 11:29:03,573 - backend.api.football_api - INFO - API Request: leagues with params: {'season': 2025, 'type': 'league', 'current': 'true'}
lucide_backend  | 2025-12-23 11:29:03,680 - httpx - INFO - HTTP Request: GET https://v3.football.api-sports.io/leagues?season=2025&type=league&current=true "HTTP/1.1 200 OK"
lucide_backend  | 2025-12-23 11:29:03,694 - backend.api.football_api - INFO - API Response: 604 results
lucide_backend  | 2025-12-23 11:29:03,695 - backend.main - INFO - Found 604 leagues
lucide_backend  | 2025-12-23 11:29:03,699 - backend.main - INFO - Fetching type=cup...
lucide_backend  | 2025-12-23 11:29:03,699 - backend.api.football_api - INFO - API Request: leagues with params: {'season': 2025, 'type': 'cup', 'current': 'true'}
lucide_backend  | 2025-12-23 11:29:03,730 - httpx - INFO - HTTP Request: GET https://v3.football.api-sports.io/leagues?season=2025&type=cup&current=true "HTTP/1.1 200 OK"
lucide_backend  | 2025-12-23 11:29:03,738 - backend.api.football_api - INFO - API Response: 279 results
lucide_backend  | 2025-12-23 11:29:03,738 - backend.main - INFO - Found 279 cups
lucide_backend  | 2025-12-23 11:29:03,740 - backend.main - INFO - Total leagues collected: 883
lucide_backend  | 2025-12-23 11:29:03,742 - backend.main - INFO - Returning 883 leagues (8 favorites)
lucide_backend  | INFO:     172.22.0.1:42382 - "GET /api/leagues/all HTTP/1.1" 200 OK
lucide_backend  | 2025-12-23 11:29:03,827 - backend.main - INFO - Fetching leagues for season 2025...
lucide_backend  | 2025-12-23 11:29:03,827 - backend.main - INFO - Fetching type=league...
lucide_backend  | 2025-12-23 11:29:03,828 - backend.api.football_api - INFO - API Request: leagues with params: {'season': 2025, 'type': 'league', 'current': 'true'}
lucide_backend  | 2025-12-23 11:29:03,865 - httpx - INFO - HTTP Request: GET https://v3.football.api-sports.io/leagues?season=2025&type=league&current=true "HTTP/1.1 200 OK"
lucide_backend  | 2025-12-23 11:29:03,877 - backend.api.football_api - INFO - API Response: 604 results
lucide_backend  | 2025-12-23 11:29:03,877 - backend.main - INFO - Found 604 leagues
lucide_backend  | 2025-12-23 11:29:03,881 - backend.main - INFO - Fetching type=cup...
lucide_backend  | 2025-12-23 11:29:03,881 - backend.api.football_api - INFO - API Request: leagues with params: {'season': 2025, 'type': 'cup', 'current': 'true'}
lucide_backend  | 2025-12-23 11:29:03,914 - httpx - INFO - HTTP Request: GET https://v3.football.api-sports.io/leagues?season=2025&type=cup&current=true "HTTP/1.1 200 OK"
lucide_backend  | 2025-12-23 11:29:03,919 - backend.api.football_api - INFO - API Response: 279 results
lucide_backend  | 2025-12-23 11:29:03,920 - backend.main - INFO - Found 279 cups
lucide_backend  | 2025-12-23 11:29:03,922 - backend.main - INFO - Total leagues collected: 883
lucide_backend  | 2025-12-23 11:29:03,923 - backend.main - INFO - Returning 883 leagues (8 favorites)
lucide_backend  | INFO:     172.22.0.1:42392 - "GET /api/leagues/all HTTP/1.1" 200 OK
lucide_backend  | INFO:     172.22.0.1:56698 - "OPTIONS /api/fixtures?league_id=6&date=2025-12-23 HTTP/1.1" 200 OK
lucide_backend  | INFO:     172.22.0.1:56710 - "OPTIONS /api/fixtures?league_id=6&date=2025-12-23 HTTP/1.1" 200 OK
lucide_backend  | 2025-12-23 11:29:18,583 - backend.api.football_api - INFO - API Request: fixtures with params: {'league': 6, 'season': 2025, 'date': '2025-12-23'}
lucide_backend  | 2025-12-23 11:29:18,662 - httpx - INFO - HTTP Request: GET https://v3.football.api-sports.io/fixtures?league=6&season=2025&date=2025-12-23 "HTTP/1.1 200 OK"
lucide_backend  | 2025-12-23 11:29:18,665 - backend.api.football_api - INFO - API Response: 4 results
lucide_backend  | INFO:     172.22.0.1:56710 - "GET /api/fixtures?league_id=6&date=2025-12-23 HTTP/1.1" 200 OK
lucide_backend  | 2025-12-23 11:29:18,690 - backend.api.football_api - INFO - Cache HIT for fixtures {'league': 6, 'season': 2025, 'date': '2025-12-23'}
lucide_backend  | INFO:     172.22.0.1:56698 - "GET /api/fixtures?league_id=6&date=2025-12-23 HTTP/1.1" 200 OK
lucide_backend  | INFO:     172.22.0.1:47026 - "POST /chat HTTP/1.1" 401 Unauthorized
lucide_backend  | 2025-12-23 18:10:54,726 - backend.auth.router - INFO - User user2@example.com logged in successfully
lucide_backend  | INFO:     172.22.0.1:60350 - "POST /auth/login HTTP/1.1" 200 OK
lucide_backend  | 2025-12-23 18:11:09,153 - backend.main - INFO - Creating new session for user user2@example.com (ID: user_a95dbff5-8ce6-45e9-b40e-326dadecd070)
lucide_backend  | 2025-12-23 18:11:09,288 - backend.llm.client - INFO - LLM client initialised with DeepSeek
lucide_backend  | 2025-12-23 18:11:09,310 - backend.llm.client - INFO - LLM client initialised with OpenAI
lucide_backend  | 2025-12-23 18:11:09,331 - backend.llm.client - INFO - LLM client initialised with OpenAI
lucide_backend  | 2025-12-23 18:11:09,386 - backend.store.match_context_store - INFO - MatchContextStore initialized at data/match_contexts
lucide_backend  | 2025-12-23 18:11:09,389 - backend.main - INFO - Processing message for session user_a95dbff5-8ce6-45e9-b40e-326dadecd070: Analyse le match RD Congo vs Benin...
lucide_backend  | 2025-12-23 18:11:14,171 - httpx - INFO - HTTP Request: POST https://api.openai.com/v1/chat/completions "HTTP/1.1 200 OK"
lucide_backend  | 2025-12-23 18:11:16,570 - httpx - INFO - HTTP Request: POST https://api.openai.com/v1/chat/completions "HTTP/1.1 200 OK"
lucide_backend  | 2025-12-23 18:11:16,614 - backend.agents.tool_agent - INFO - Executing tool search_team with args {'team_name': 'RD Congo'}
lucide_backend  | 2025-12-23 18:11:16,616 - backend.api.football_api - INFO - API Request: teams with params: {'search': 'RD Congo'}
lucide_backend  | 2025-12-23 18:11:16,618 - backend.agents.tool_agent - INFO - Executing tool search_team with args {'team_name': 'Benin'}
lucide_backend  | 2025-12-23 18:11:16,618 - backend.api.football_api - INFO - API Request: teams with params: {'search': 'Benin'}
lucide_backend  | 2025-12-23 18:11:16,741 - httpx - INFO - HTTP Request: GET https://v3.football.api-sports.io/teams?search=Benin "HTTP/1.1 200 OK"
lucide_backend  | 2025-12-23 18:11:16,753 - backend.api.football_api - INFO - API Response: 52 results
lucide_backend  | 2025-12-23 18:11:16,755 - backend.tools.football - INFO - Tool search_team executed in 0.135s with args={'team_name': 'Benin'}
lucide_backend  | 2025-12-23 18:11:16,773 - httpx - INFO - HTTP Request: GET https://v3.football.api-sports.io/teams?search=RD%20Congo "HTTP/1.1 200 OK"
lucide_backend  | 2025-12-23 18:11:16,775 - backend.api.football_api - INFO - API Response: 0 results
lucide_backend  | 2025-12-23 18:11:16,776 - backend.tools.football - INFO - Tool search_team executed in 0.160s with args={'team_name': 'RD Congo'}
lucide_backend  | 2025-12-23 18:11:19,227 - httpx - INFO - HTTP Request: POST https://api.openai.com/v1/chat/completions "HTTP/1.1 200 OK"
lucide_backend  | 2025-12-23 18:11:19,233 - backend.agents.tool_agent - INFO - Executing tool search_team with args {'team_name': 'République Démocratique du Congo'}
lucide_backend  | 2025-12-23 18:11:19,234 - backend.api.football_api - INFO - API Request: teams with params: {'search': 'République Démocratique du Congo'}
lucide_backend  | 2025-12-23 18:11:19,268 - httpx - INFO - HTTP Request: GET https://v3.football.api-sports.io/teams?search=R%C3%A9publique%20D%C3%A9mocratique%20du%20Congo "HTTP/1.1 200 OK"
lucide_backend  | 2025-12-23 18:11:19,269 - backend.api.football_api - ERROR - API Error on teams: {'search': 'The Search field may only contain alpha-numeric characters and spaces.'}
lucide_backend  | 2025-12-23 18:11:19,271 - backend.tools.football - ERROR - Tool execution error for search_team: API Error: {'search': 'The Search field may only contain alpha-numeric characters and spaces.'}
lucide_backend  | Traceback (most recent call last):
lucide_backend  |   File "/app/backend/tools/football.py", line 1116, in execute_tool
lucide_backend  |     team = await api_client.search_team(args["team_name"])
lucide_backend  |   File "/app/backend/api/football_api.py", line 1054, in search_team
lucide_backend  |     teams = await self.get_teams(search=team_name)
lucide_backend  |   File "/app/backend/api/football_api.py", line 331, in get_teams
lucide_backend  |     data = await self._make_request("teams", params)
lucide_backend  |   File "/app/backend/api/football_api.py", line 94, in _make_request
lucide_backend  |     raise FootballAPIError(f"API Error: {data['errors']}", status_code=response.status_code)
lucide_backend  | backend.api.football_api.FootballAPIError: API Error: {'search': 'The Search field may only contain alpha-numeric characters and spaces.'}
lucide_backend  | 2025-12-23 18:11:19,417 - backend.tools.football - INFO - Tool search_team executed in 0.184s with args={'team_name': 'République Démocratique du Congo'}
lucide_backend  | 2025-12-23 18:11:20,943 - httpx - INFO - HTTP Request: POST https://api.openai.com/v1/chat/completions "HTTP/1.1 200 OK"
lucide_backend  | 2025-12-23 18:11:20,954 - backend.agents.tool_agent - INFO - Executing tool search_team with args {'team_name': 'RD Congo'}
lucide_backend  | 2025-12-23 18:11:20,955 - backend.api.football_api - INFO - API Request: teams with params: {'search': 'RD Congo'}
lucide_backend  | 2025-12-23 18:11:21,018 - httpx - INFO - HTTP Request: GET https://v3.football.api-sports.io/teams?search=RD%20Congo "HTTP/1.1 200 OK"
lucide_backend  | 2025-12-23 18:11:21,019 - backend.api.football_api - INFO - API Response: 0 results
lucide_backend  | 2025-12-23 18:11:21,020 - backend.tools.football - INFO - Tool search_team executed in 0.065s with args={'team_name': 'RD Congo'}
lucide_backend  | 2025-12-23 18:11:21,021 - backend.agents.tool_agent - INFO - ================================================================================
lucide_backend  | 2025-12-23 18:11:21,021 - backend.agents.tool_agent - INFO - DEBUT FORCE CRITICAL TOOLS FOR MATCH ANALYSIS
lucide_backend  | 2025-12-23 18:11:21,021 - backend.agents.tool_agent - INFO - Intent: analyse_rencontre
lucide_backend  | 2025-12-23 18:11:21,021 - backend.agents.tool_agent - INFO - Entities: {'home_team': 'RD Congo', 'away_team': 'Benin'}
lucide_backend  | 2025-12-23 18:11:21,021 - backend.agents.tool_agent - INFO - Available tools: {'search_team'}
lucide_backend  | 2025-12-23 18:11:21,021 - backend.agents.tool_agent - INFO - Missing required tools: {'fixture_rounds', 'team_last_fixtures', 'standings', 'fixture_lineups', 'head_to_head', 'injuries', 'team_statistics', 'fixtures_search'}
lucide_backend  | 2025-12-23 18:11:21,021 - backend.agents.tool_agent - INFO - Team IDs discovered: [1516]
lucide_backend  | 2025-12-23 18:11:21,022 - backend.agents.tool_agent - INFO - Fixture ID: None
lucide_backend  | 2025-12-23 18:11:21,022 - backend.agents.tool_agent - INFO - League ID: None
lucide_backend  | 2025-12-23 18:11:21,022 - backend.agents.tool_agent - INFO - Season: None
lucide_backend  | 2025-12-23 18:11:21,022 - backend.agents.tool_agent - WARNING - Force critical tools: not enough teams found (1); skipping force execution.
lucide_backend  | 2025-12-23 18:11:21,022 - backend.agents.pipeline - WARNING - analyse_rencontre: missing critical data from tools: ['fixtures_search', 'head_to_head', 'standings', 'team_last_fixtures', 'team_statistics']
lucide_backend  | 2025-12-23 18:11:21,023 - backend.agents.pipeline - INFO - Using model_type='slow' for analysis and response
lucide_backend  | 2025-12-23 18:11:21,444 - httpx - INFO - HTTP Request: POST https://api.deepseek.com/chat/completions "HTTP/1.1 200 OK"
lucide_backend  | 2025-12-23 18:11:31,255 - httpx - INFO - HTTP Request: POST https://api.deepseek.com/chat/completions "HTTP/1.1 200 OK"
lucide_backend  | 2025-12-23 18:11:46,792 - backend.agents.pipeline - INFO - pipeline_timing intent=4.94s tools=6.69s analysis=11.72s response=15.90s total=39.26s
lucide_backend  | INFO:     172.22.0.1:37070 - "POST /chat HTTP/1.1" 200 OK
lucide_backend  | INFO:     172.22.0.1:53786 - "OPTIONS /api/leagues/all HTTP/1.1" 200 OK
lucide_backend  | INFO:     172.22.0.1:53794 - "OPTIONS /api/leagues/all HTTP/1.1" 200 OK
lucide_backend  | INFO:     172.22.0.1:53786 - "GET /api/leagues/all HTTP/1.1" 401 Unauthorized
lucide_backend  | INFO:     172.22.0.1:53794 - "OPTIONS /auth/refresh HTTP/1.1" 200 OK
lucide_backend  | INFO:     172.22.0.1:53786 - "GET /api/leagues/all HTTP/1.1" 401 Unauthorized
lucide_backend  | INFO:     172.22.0.1:53786 - "POST /auth/refresh HTTP/1.1" 404 Not Found
lucide_backend  | INFO:     172.22.0.1:53786 - "OPTIONS /auth/logout HTTP/1.1" 200 OK
lucide_backend  | INFO:     172.22.0.1:53786 - "OPTIONS /auth/logout HTTP/1.1" 200 OK
lucide_backend  | INFO:     172.22.0.1:53794 - "POST /auth/logout HTTP/1.1" 404 Not Found
lucide_backend  | INFO:     172.22.0.1:53808 - "POST /auth/logout HTTP/1.1" 404 Not Found
lucide_backend  | INFO:     172.22.0.1:53794 - "POST /auth/logout HTTP/1.1" 404 Not Found
lucide_backend  | INFO:     172.22.0.1:56706 - "OPTIONS /auth/login HTTP/1.1" 200 OK
lucide_backend  | 2025-12-23 18:25:55,101 - backend.auth.router - INFO - User user2@example.com logged in successfully
lucide_backend  | INFO:     172.22.0.1:56706 - "POST /auth/login HTTP/1.1" 200 OK
lucide_backend  | 2025-12-23 18:25:55,388 - backend.main - INFO - Fetching leagues for season 2025...
lucide_backend  | 2025-12-23 18:25:55,388 - backend.main - INFO - Fetching type=league...
lucide_backend  | 2025-12-23 18:25:55,389 - backend.api.football_api - INFO - API Request: leagues with params: {'season': 2025, 'type': 'league', 'current': 'true'}
lucide_backend  | 2025-12-23 18:25:55,523 - httpx - INFO - HTTP Request: GET https://v3.football.api-sports.io/leagues?season=2025&type=league&current=true "HTTP/1.1 200 OK"
lucide_backend  | 2025-12-23 18:25:55,547 - backend.api.football_api - INFO - API Response: 604 results
lucide_backend  | 2025-12-23 18:25:55,547 - backend.main - INFO - Found 604 leagues
lucide_backend  | 2025-12-23 18:25:55,553 - backend.main - INFO - Fetching type=cup...
lucide_backend  | 2025-12-23 18:25:55,553 - backend.api.football_api - INFO - API Request: leagues with params: {'season': 2025, 'type': 'cup', 'current': 'true'}
